DateKey,Date,Year,Month,MonthName,Quarter,Week,Weekday,IsWeekend
20180101,2018-01-01,2018,1,January,1,1,1,False
20180102,2018-01-02,2018,1,January,1,1,2,False
20180103,2018-01-03,2018,1,January,1,1,3,False
20180104,2018-01-04,2018,1,January,1,1,4,False
20180105,2018-01-05,2018,1,January,1,1,5,False
20180106,2018-01-06,2018,1,January,1,1,6,True
20180107,2018-01-07,2018,1,January,1,1,7,True
20180108,2018-01-08,2018,1,January,1,2,1,False
20180109,2018-01-09,2018,1,January,1,2,2,False
20180110,2018-01-10,2018,1,January,1,2,3,False
20180111,2018-01-11,2018,1,January,1,2,4,False
20180112,2018-01-12,2018,1,January,1,2,5,False
20180113,2018-01-13,2018,1,January,1,2,6,True
20180114,2018-01-14,2018,1,January,1,2,7,True
20180115,2018-01-15,2018,1,January,1,3,1,False
20180116,2018-01-16,2018,1,January,1,3,2,False
20180117,2018-01-17,2018,1,January,1,3,3,False
20180118,2018-01-18,2018,1,January,1,3,4,False
20180119,2018-01-19,2018,1,January,1,3,5,False
20180120,2018-01-20,2018,1,January,1,3,6,True
20180121,2018-01-21,2018,1,January,1,3,7,True
20180122,2018-01-22,2018,1,January,1,4,1,False
20180123,2018-01-23,2018,1,January,1,4,2,False
20180124,2018-01-24,2018,1,January,1,4,3,False
20180125,2018-01-25,2018,1,January,1,4,4,False
20180126,2018-01-26,2018,1,January,1,4,5,False
20180127,2018-01-27,2018,1,January,1,4,6,True
20180128,2018-01-28,2018,1,January,1,4,7,True
20180129,2018-01-29,2018,1,January,1,5,1,False
20180130,2018-01-30,2018,1,January,1,5,2,False
20180131,2018-01-31,2018,1,January,1,5,3,False
20180201,2018-02-01,2018,2,February,1,5,4,False
20180202,2018-02-02,2018,2,February,1,5,5,False
20180203,2018-02-03,2018,2,February,1,5,6,True
20180204,2018-02-04,2018,2,February,1,5,7,True
20180205,2018-02-05,2018,2,February,1,6,1,False
20180206,2018-02-06,2018,2,February,1,6,2,False
20180207,2018-02-07,2018,2,February,1,6,3,False
20180208,2018-02-08,2018,2,February,1,6,4,False
20180209,2018-02-09,2018,2,February,1,6,5,False
20180210,2018-02-10,2018,2,February,1,6,6,True
20180211,2018-02-11,2018,2,February,1,6,7,True
20180212,2018-02-12,2018,2,February,1,7,1,False
20180213,2018-02-13,2018,2,February,1,7,2,False
20180214,2018-02-14,2018,2,February,1,7,3,False
20180215,2018-02-15,2018,2,February,1,7,4,False
20180216,2018-02-16,2018,2,February,1,7,5,False
20180217,2018-02-17,2018,2,February,1,7,6,True
20180218,2018-02-18,2018,2,February,1,7,7,True
20180219,2018-02-19,2018,2,February,1,8,1,False
20180220,2018-02-20,2018,2,February,1,8,2,False
20180221,2018-02-21,2018,2,February,1,8,3,False
20180222,2018-02-22,2018,2,February,1,8,4,False
20180223,2018-02-23,2018,2,February,1,8,5,False
20180224,2018-02-24,2018,2,February,1,8,6,True
20180225,2018-02-25,2018,2,February,1,8,7,True
20180226,2018-02-26,2018,2,February,1,9,1,False
20180227,2018-02-27,2018,2,February,1,9,2,False
20180228,2018-02-28,2018,2,February,1,9,3,False
20180301,2018-03-01,2018,3,March,1,9,4,False
20180302,2018-03-02,2018,3,March,1,9,5,False
20180303,2018-03-03,2018,3,March,1,9,6,True
20180304,2018-03-04,2018,3,March,1,9,7,True
20180305,2018-03-05,2018,3,March,1,10,1,False
20180306,2018-03-06,2018,3,March,1,10,2,False
20180307,2018-03-07,2018,3,March,1,10,3,False
20180308,2018-03-08,2018,3,March,1,10,4,False
20180309,2018-03-09,2018,3,March,1,10,5,False
20180310,2018-03-10,2018,3,March,1,10,6,True
20180311,2018-03-11,2018,3,March,1,10,7,True
20180312,2018-03-12,2018,3,March,1,11,1,False
20180313,2018-03-13,2018,3,March,1,11,2,False
20180314,2018-03-14,2018,3,March,1,11,3,False
20180315,2018-03-15,2018,3,March,1,11,4,False
20180316,2018-03-16,2018,3,March,1,11,5,False
20180317,2018-03-17,2018,3,March,1,11,6,True
20180318,2018-03-18,2018,3,March,1,11,7,True
20180319,2018-03-19,2018,3,March,1,12,1,False
20180320,2018-03-20,2018,3,March,1,12,2,False
20180321,2018-03-21,2018,3,March,1,12,3,False
